(3577, 28, 28, 3)
(3578, 28, 28, 3)
(3579, 28, 28, 3)
(3580, 28, 28, 3)
(3581, 28, 28, 3)
(3582, 28, 28, 3)
(3583, 28, 28, 3)
(3584, 28, 28, 3)
(3585, 28, 28, 3)
(3586, 28, 28, 3)
(3587, 28, 28, 3)
(3588, 28, 28, 3)
(3589, 28, 28, 3)
(3590, 28, 28, 3)
(3591, 28, 28, 3)
(3592, 28, 28, 3)
(3593, 28, 28, 3)
(3594, 28, 28, 3)
(3595, 28, 28, 3)
(3596, 28, 28, 3)
(3597, 28, 28, 3)
(3598, 28, 28, 3)
(3599, 28, 28, 3)
(3600, 28, 28, 3)
(3601, 28, 28, 3)
(3602, 28, 28, 3)
(3603, 28, 28, 3)
(3604, 28, 28, 3)
(3605, 28, 28, 3)
(3606, 28, 28, 3)
(3607, 28, 28, 3)
(3608, 28, 28, 3)
(3609, 28, 28, 3)
(3610, 28, 28, 3)
(3611, 28, 28, 3)
(3612, 28, 28, 3)
(3613, 28, 28, 3)
(3614, 28, 28, 3)
(3615, 28, 28, 3)
(3616, 28, 28, 3)
(3617, 28, 28, 3)
(3618, 28, 28, 3)
(3619, 28, 28, 3)
(3620, 28, 28, 3)
(3621, 28, 28, 3)
(3622, 28, 28, 3)
(3623, 28, 28, 3)
(3624, 28, 28, 3)
(3625, 28, 28, 3)
(3626, 28, 28, 3)
(3627, 28, 28, 3)
(3628, 28, 28, 3)
(3629, 28, 28, 3)
(3630, 28, 28, 3)
(3631, 28, 28, 3)
(3632, 28, 28, 3)
(3633, 28, 28, 3)
(3634, 28, 28, 3)
(3635, 28, 28, 3)
(3636, 28, 28, 3)
(3637, 28, 28, 3)
(3638, 28, 28, 3)
(3639, 28, 28, 3)
(3640, 28, 28, 3)
(3641, 28, 28, 3)
(3642, 28, 28, 3)
(3643, 28, 28, 3)
(3644, 28, 28, 3)
(3645, 28, 28, 3)
(3646, 28, 28, 3)
(3647, 28, 28, 3)
(3648, 28, 28, 3)
(3649, 28, 28, 3)
(3650, 28, 28, 3)
(3651, 28, 28, 3)
(3652, 28, 28, 3)
(3653, 28, 28, 3)
(3654, 28, 28, 3)
(3655, 28, 28, 3)
(3656, 28, 28, 3)
(3657, 28, 28, 3)
(3658, 28, 28, 3)
(3659, 28, 28, 3)
(3660, 28, 28, 3)
(3661, 28, 28, 3)
(3662, 28, 28, 3)
(3663, 28, 28, 3)
(3664, 28, 28, 3)
(3665, 28, 28, 3)
(3666, 28, 28, 3)
(3667, 28, 28, 3)
(3668, 28, 28, 3)
(3669, 28, 28, 3)
(3670, 28, 28, 3)
(3671, 28, 28, 3)
(3672, 28, 28, 3)
(3673, 28, 28, 3)
(3674, 28, 28, 3)
(3675, 28, 28, 3)
(3676, 28, 28, 3)
(3677, 28, 28, 3)
(3678, 28, 28, 3)
(3679, 28, 28, 3)
(3680, 28, 28, 3)
(3681, 28, 28, 3)
(3682, 28, 28, 3)
(3683, 28, 28, 3)
(3684, 28, 28, 3)
(3685, 28, 28, 3)
(3686, 28, 28, 3)
(3687, 28, 28, 3)
(3688, 28, 28, 3)
(3689, 28, 28, 3)
(3690, 28, 28, 3)
(3691, 28, 28, 3)
(3692, 28, 28, 3)
(3693, 28, 28, 3)
(3694, 28, 28, 3)
(3695, 28, 28, 3)
(3696, 28, 28, 3)
(3697, 28, 28, 3)
(3698, 28, 28, 3)
(3699, 28, 28, 3)
(3700, 28, 28, 3)
(3701, 28, 28, 3)
(3702, 28, 28, 3)
(3703, 28, 28, 3)
(3704, 28, 28, 3)
(3705, 28, 28, 3)
(3706, 28, 28, 3)
(3707, 28, 28, 3)
(3708, 28, 28, 3)
(3709, 28, 28, 3)
(3710, 28, 28, 3)
(3711, 28, 28, 3)
(3712, 28, 28, 3)
(3713, 28, 28, 3)
(3714, 28, 28, 3)
(3715, 28, 28, 3)
(3716, 28, 28, 3)
(3717, 28, 28, 3)
(3718, 28, 28, 3)
(3719, 28, 28, 3)
(3720, 28, 28, 3)
(3721, 28, 28, 3)
(3722, 28, 28, 3)
(3723, 28, 28, 3)
(3724, 28, 28, 3)
(3725, 28, 28, 3)
(3726, 28, 28, 3)
(3727, 28, 28, 3)
(3728, 28, 28, 3)
(3729, 28, 28, 3)
(3730, 28, 28, 3)
(3731, 28, 28, 3)
(3732, 28, 28, 3)
(3733, 28, 28, 3)
(3734, 28, 28, 3)
(3735, 28, 28, 3)
(3736, 28, 28, 3)
(3737, 28, 28, 3)
(3738, 28, 28, 3)
(3739, 28, 28, 3)
(3740, 28, 28, 3)
(3741, 28, 28, 3)
(3742, 28, 28, 3)
(3743, 28, 28, 3)
(3744, 28, 28, 3)
(3745, 28, 28, 3)
(3746, 28, 28, 3)
(3747, 28, 28, 3)
(3748, 28, 28, 3)
(3749, 28, 28, 3)
(3750, 28, 28, 3)
(3751, 28, 28, 3)
(3752, 28, 28, 3)
(3753, 28, 28, 3)
(3754, 28, 28, 3)
(3755, 28, 28, 3)
(3756, 28, 28, 3)
(3757, 28, 28, 3)
(3758, 28, 28, 3)
(3759, 28, 28, 3)
(3760, 28, 28, 3)
(3761, 28, 28, 3)
(3762, 28, 28, 3)
(3763, 28, 28, 3)
(3764, 28, 28, 3)
(3765, 28, 28, 3)
(3766, 28, 28, 3)
(3767, 28, 28, 3)
(3768, 28, 28, 3)
(3769, 28, 28, 3)
(3770, 28, 28, 3)
(3771, 28, 28, 3)
(3772, 28, 28, 3)
(3773, 28, 28, 3)
(3774, 28, 28, 3)
(3775, 28, 28, 3)
(3776, 28, 28, 3)
(3777, 28, 28, 3)
(3778, 28, 28, 3)
(3779, 28, 28, 3)
(3780, 28, 28, 3)
(3781, 28, 28, 3)
(3782, 28, 28, 3)
(3783, 28, 28, 3)
(3784, 28, 28, 3)
(3785, 28, 28, 3)
(3786, 28, 28, 3)
(3787, 28, 28, 3)
(3788, 28, 28, 3)
(3789, 28, 28, 3)
(3790, 28, 28, 3)
(3791, 28, 28, 3)
(3792, 28, 28, 3)
(3793, 28, 28, 3)
(3794, 28, 28, 3)
(3795, 28, 28, 3)
(3796, 28, 28, 3)
(3797, 28, 28, 3)
(3798, 28, 28, 3)
(3799, 28, 28, 3)
(3800, 28, 28, 3)
(3801, 28, 28, 3)
(3802, 28, 28, 3)
(3803, 28, 28, 3)
(3804, 28, 28, 3)
(3805, 28, 28, 3)
(3806, 28, 28, 3)
(3807, 28, 28, 3)
(3808, 28, 28, 3)
(3809, 28, 28, 3)
(3810, 28, 28, 3)
(3811, 28, 28, 3)
(3812, 28, 28, 3)
(3813, 28, 28, 3)
(3814, 28, 28, 3)
(3815, 28, 28, 3)
(3816, 28, 28, 3)
(3817, 28, 28, 3)
(3818, 28, 28, 3)
(3819, 28, 28, 3)
(3820, 28, 28, 3)
(3821, 28, 28, 3)
(3822, 28, 28, 3)
(3823, 28, 28, 3)
(3824, 28, 28, 3)
(3825, 28, 28, 3)
(3826, 28, 28, 3)
(3827, 28, 28, 3)
(3828, 28, 28, 3)
(3829, 28, 28, 3)
(3830, 28, 28, 3)
(3831, 28, 28, 3)
(3832, 28, 28, 3)
(3833, 28, 28, 3)
(3834, 28, 28, 3)
(3835, 28, 28, 3)
(3836, 28, 28, 3)
(3837, 28, 28, 3)
(3838, 28, 28, 3)
(3839, 28, 28, 3)
(3840, 28, 28, 3)
(3841, 28, 28, 3)
(3842, 28, 28, 3)
(3843, 28, 28, 3)
(3844, 28, 28, 3)
(3845, 28, 28, 3)
(3846, 28, 28, 3)
(3847, 28, 28, 3)
(3848, 28, 28, 3)
(3849, 28, 28, 3)
(3850, 28, 28, 3)
(3851, 28, 28, 3)
(3852, 28, 28, 3)
(3853, 28, 28, 3)
(3854, 28, 28, 3)
(3855, 28, 28, 3)
(3856, 28, 28, 3)
(3857, 28, 28, 3)
(3858, 28, 28, 3)
(3859, 28, 28, 3)
(3860, 28, 28, 3)
(3861, 28, 28, 3)
(3862, 28, 28, 3)
(3863, 28, 28, 3)
(3864, 28, 28, 3)
(3865, 28, 28, 3)
(3866, 28, 28, 3)
(3867, 28, 28, 3)
(3868, 28, 28, 3)
(3869, 28, 28, 3)
(3870, 28, 28, 3)
(3871, 28, 28, 3)
(3872, 28, 28, 3)
(3873, 28, 28, 3)
(3874, 28, 28, 3)
(3875, 28, 28, 3)
(3876, 28, 28, 3)
(3877, 28, 28, 3)
(3878, 28, 28, 3)
(3879, 28, 28, 3)
(3880, 28, 28, 3)
(3881, 28, 28, 3)
(3882, 28, 28, 3)
(3883, 28, 28, 3)
(3884, 28, 28, 3)
(3885, 28, 28, 3)
(3886, 28, 28, 3)
(3887, 28, 28, 3)
(3888, 28, 28, 3)
(3889, 28, 28, 3)
(3890, 28, 28, 3)
(3891, 28, 28, 3)
(3892, 28, 28, 3)
(3893, 28, 28, 3)
(3894, 28, 28, 3)
(3895, 28, 28, 3)
(3896, 28, 28, 3)
(3897, 28, 28, 3)
(3898, 28, 28, 3)
(3899, 28, 28, 3)
(3900, 28, 28, 3)
(3901, 28, 28, 3)
(3902, 28, 28, 3)
(3903, 28, 28, 3)
(3904, 28, 28, 3)
(3905, 28, 28, 3)
(3906, 28, 28, 3)
(3907, 28, 28, 3)
(3908, 28, 28, 3)
(3909, 28, 28, 3)
(3910, 28, 28, 3)
(3911, 28, 28, 3)
(3912, 28, 28, 3)
(3913, 28, 28, 3)
(3914, 28, 28, 3)
(3915, 28, 28, 3)
(3916, 28, 28, 3)
(3917, 28, 28, 3)
(3918, 28, 28, 3)
(3919, 28, 28, 3)
(3920, 28, 28, 3)
(3921, 28, 28, 3)
(3922, 28, 28, 3)
(3923, 28, 28, 3)
(3924, 28, 28, 3)
(3925, 28, 28, 3)
(3926, 28, 28, 3)
(3927, 28, 28, 3)
(3928, 28, 28, 3)
(3929, 28, 28, 3)
(3930, 28, 28, 3)
(3931, 28, 28, 3)
(3932, 28, 28, 3)
(3933, 28, 28, 3)
(3934, 28, 28, 3)
(3935, 28, 28, 3)
(3936, 28, 28, 3)
(3937, 28, 28, 3)
(3938, 28, 28, 3)
(3939, 28, 28, 3)
(3940, 28, 28, 3)
(3941, 28, 28, 3)
(3942, 28, 28, 3)
(3943, 28, 28, 3)
(3944, 28, 28, 3)
(3945, 28, 28, 3)
(3946, 28, 28, 3)
(3947, 28, 28, 3)
(3948, 28, 28, 3)
(3949, 28, 28, 3)
(3950, 28, 28, 3)
(3951, 28, 28, 3)
(3952, 28, 28, 3)
(3953, 28, 28, 3)
(3954, 28, 28, 3)
(3955, 28, 28, 3)
(3956, 28, 28, 3)
(3957, 28, 28, 3)
(3958, 28, 28, 3)
(3959, 28, 28, 3)
(3960, 28, 28, 3)
(3961, 28, 28, 3)
(3962, 28, 28, 3)
(3963, 28, 28, 3)
(3964, 28, 28, 3)
(3965, 28, 28, 3)
(3966, 28, 28, 3)
(3967, 28, 28, 3)
(3968, 28, 28, 3)
(3969, 28, 28, 3)
(3970, 28, 28, 3)
(3971, 28, 28, 3)
(3972, 28, 28, 3)
(3973, 28, 28, 3)
(3974, 28, 28, 3)
(3975, 28, 28, 3)
(3976, 28, 28, 3)
(3977, 28, 28, 3)
(3978, 28, 28, 3)
(3979, 28, 28, 3)
(3980, 28, 28, 3)
(3981, 28, 28, 3)
(3982, 28, 28, 3)
(3983, 28, 28, 3)
(3984, 28, 28, 3)
(3985, 28, 28, 3)
(3986, 28, 28, 3)
(3987, 28, 28, 3)
(3988, 28, 28, 3)
(3989, 28, 28, 3)
(3990, 28, 28, 3)
(3991, 28, 28, 3)
(3992, 28, 28, 3)
(3993, 28, 28, 3)
(3994, 28, 28, 3)
(3995, 28, 28, 3)
(3996, 28, 28, 3)
(3997, 28, 28, 3)
(3998, 28, 28, 3)
(3999, 28, 28, 3)
(4000, 28, 28, 3)
(4001, 28, 28, 3)
(4002, 28, 28, 3)
(4003, 28, 28, 3)
(4004, 28, 28, 3)
(4005, 28, 28, 3)
(4006, 28, 28, 3)
(4007, 28, 28, 3)
(4008, 28, 28, 3)
(4009, 28, 28, 3)
(4010, 28, 28, 3)
(4011, 28, 28, 3)
(4012, 28, 28, 3)
(4013, 28, 28, 3)
(4014, 28, 28, 3)
(4015, 28, 28, 3)
(4016, 28, 28, 3)
(4017, 28, 28, 3)
(4018, 28, 28, 3)
(4019, 28, 28, 3)
(4020, 28, 28, 3)
(4021, 28, 28, 3)
(4022, 28, 28, 3)
(4023, 28, 28, 3)
(4024, 28, 28, 3)
(4025, 28, 28, 3)
(4026, 28, 28, 3)
(4027, 28, 28, 3)
(4028, 28, 28, 3)
(4029, 28, 28, 3)
(4030, 28, 28, 3)
(4031, 28, 28, 3)
(4032, 28, 28, 3)
(4033, 28, 28, 3)
(4034, 28, 28, 3)
(4035, 28, 28, 3)
(4036, 28, 28, 3)
(4037, 28, 28, 3)
(4038, 28, 28, 3)
(4039, 28, 28, 3)
(4040, 28, 28, 3)
(4041, 28, 28, 3)
(4042, 28, 28, 3)
(4043, 28, 28, 3)
(4044, 28, 28, 3)
(4045, 28, 28, 3)
(4046, 28, 28, 3)
(4047, 28, 28, 3)
(4048, 28, 28, 3)
(4049, 28, 28, 3)
(4050, 28, 28, 3)
(4051, 28, 28, 3)
(4052, 28, 28, 3)
(4053, 28, 28, 3)
(4054, 28, 28, 3)
(4055, 28, 28, 3)
(4056, 28, 28, 3)
(4057, 28, 28, 3)
(4058, 28, 28, 3)
(4059, 28, 28, 3)
(4060, 28, 28, 3)
(4061, 28, 28, 3)
(4062, 28, 28, 3)
(4063, 28, 28, 3)
(4064, 28, 28, 3)
(4065, 28, 28, 3)
(4066, 28, 28, 3)
(4067, 28, 28, 3)
(4068, 28, 28, 3)
(4069, 28, 28, 3)
(4070, 28, 28, 3)
(4071, 28, 28, 3)
(4072, 28, 28, 3)
(4073, 28, 28, 3)
(4074, 28, 28, 3)
(4075, 28, 28, 3)
(4076, 28, 28, 3)
(4077, 28, 28, 3)
(4078, 28, 28, 3)
(4079, 28, 28, 3)
(4080, 28, 28, 3)
(4081, 28, 28, 3)
(4082, 28, 28, 3)
(4083, 28, 28, 3)
(4084, 28, 28, 3)
(4085, 28, 28, 3)
(4086, 28, 28, 3)
(4087, 28, 28, 3)
(4088, 28, 28, 3)
(4089, 28, 28, 3)
(4090, 28, 28, 3)
(4091, 28, 28, 3)
(4092, 28, 28, 3)
(4093, 28, 28, 3)
(4094, 28, 28, 3)
(4095, 28, 28, 3)
(4096, 28, 28, 3)
(4097, 28, 28, 3)
(4098, 28, 28, 3)
(4099, 28, 28, 3)
(4100, 28, 28, 3)
(4101, 28, 28, 3)
(4102, 28, 28, 3)
(4103, 28, 28, 3)
(4104, 28, 28, 3)
(4105, 28, 28, 3)
(4106, 28, 28, 3)
(4107, 28, 28, 3)
(4108, 28, 28, 3)
(4109, 28, 28, 3)
(4110, 28, 28, 3)
(4111, 28, 28, 3)
(4112, 28, 28, 3)
(4113, 28, 28, 3)
(4114, 28, 28, 3)
(4115, 28, 28, 3)
(4116, 28, 28, 3)
(4117, 28, 28, 3)
(4118, 28, 28, 3)
(4119, 28, 28, 3)
(4120, 28, 28, 3)
(4121, 28, 28, 3)
(4122, 28, 28, 3)
(4123, 28, 28, 3)
(4124, 28, 28, 3)
(4125, 28, 28, 3)
(4126, 28, 28, 3)
(4127, 28, 28, 3)
(4128, 28, 28, 3)
(4129, 28, 28, 3)
(4130, 28, 28, 3)
(4131, 28, 28, 3)
(4132, 28, 28, 3)
(4133, 28, 28, 3)
(4134, 28, 28, 3)
(4135, 28, 28, 3)
(4136, 28, 28, 3)
(4137, 28, 28, 3)
(4138, 28, 28, 3)
(4139, 28, 28, 3)
(4140, 28, 28, 3)
(4141, 28, 28, 3)
(4142, 28, 28, 3)
(4143, 28, 28, 3)
(4144, 28, 28, 3)
(4145, 28, 28, 3)
(4146, 28, 28, 3)
(4147, 28, 28, 3)
(4148, 28, 28, 3)
(4149, 28, 28, 3)
(4150, 28, 28, 3)
(4151, 28, 28, 3)
(4152, 28, 28, 3)
(4153, 28, 28, 3)
(4154, 28, 28, 3)
(4155, 28, 28, 3)
(4156, 28, 28, 3)
(4157, 28, 28, 3)
(4158, 28, 28, 3)
(4159, 28, 28, 3)
(4160, 28, 28, 3)
(4161, 28, 28, 3)
(4162, 28, 28, 3)
(4163, 28, 28, 3)
(4164, 28, 28, 3)
(4165, 28, 28, 3)
(4166, 28, 28, 3)
(4167, 28, 28, 3)
(4168, 28, 28, 3)
(4169, 28, 28, 3)
(4170, 28, 28, 3)
(4171, 28, 28, 3)
(4172, 28, 28, 3)
(4173, 28, 28, 3)
(4174, 28, 28, 3)
(4175, 28, 28, 3)
(4176, 28, 28, 3)
(4177, 28, 28, 3)
(4178, 28, 28, 3)
(4179, 28, 28, 3)
(4180, 28, 28, 3)
(4181, 28, 28, 3)
(4182, 28, 28, 3)
(4183, 28, 28, 3)
(4184, 28, 28, 3)
(4185, 28, 28, 3)
(4186, 28, 28, 3)
(4187, 28, 28, 3)
(4188, 28, 28, 3)
(4189, 28, 28, 3)
(4190, 28, 28, 3)
(4191, 28, 28, 3)
(4192, 28, 28, 3)
(4193, 28, 28, 3)
(4194, 28, 28, 3)
(4195, 28, 28, 3)
(4196, 28, 28, 3)
(4197, 28, 28, 3)
(4198, 28, 28, 3)
(4199, 28, 28, 3)
(4200, 28, 28, 3)
(4201, 28, 28, 3)
(4202, 28, 28, 3)
(4203, 28, 28, 3)
(4204, 28, 28, 3)
(4205, 28, 28, 3)
(4206, 28, 28, 3)
(4207, 28, 28, 3)
(4208, 28, 28, 3)
(4209, 28, 28, 3)
(4210, 28, 28, 3)
(4211, 28, 28, 3)
(4212, 28, 28, 3)
(4213, 28, 28, 3)
(4214, 28, 28, 3)
(4215, 28, 28, 3)
(4216, 28, 28, 3)
(4217, 28, 28, 3)
(4218, 28, 28, 3)
(4219, 28, 28, 3)
(4220, 28, 28, 3)
(4221, 28, 28, 3)
(4222, 28, 28, 3)
(4223, 28, 28, 3)
(4224, 28, 28, 3)
(4225, 28, 28, 3)
(4226, 28, 28, 3)
(4227, 28, 28, 3)
(4228, 28, 28, 3)
(4229, 28, 28, 3)
(4230, 28, 28, 3)
(4231, 28, 28, 3)
(4232, 28, 28, 3)
(4233, 28, 28, 3)
(4234, 28, 28, 3)
(4235, 28, 28, 3)
(4236, 28, 28, 3)
(4237, 28, 28, 3)
(4238, 28, 28, 3)
(4239, 28, 28, 3)
(4240, 28, 28, 3)
(4241, 28, 28, 3)
(4242, 28, 28, 3)
(4243, 28, 28, 3)
(4244, 28, 28, 3)
(4245, 28, 28, 3)
(4246, 28, 28, 3)
(4247, 28, 28, 3)
(4248, 28, 28, 3)
(4249, 28, 28, 3)
(4250, 28, 28, 3)
(4251, 28, 28, 3)
(4252, 28, 28, 3)
(4253, 28, 28, 3)
(4254, 28, 28, 3)
(4255, 28, 28, 3)
(4256, 28, 28, 3)
(4257, 28, 28, 3)
(4258, 28, 28, 3)
(4259, 28, 28, 3)
(4260, 28, 28, 3)
(4261, 28, 28, 3)
(4262, 28, 28, 3)
(4263, 28, 28, 3)
(4264, 28, 28, 3)
(4265, 28, 28, 3)
(4266, 28, 28, 3)
(4267, 28, 28, 3)
(4268, 28, 28, 3)
(4269, 28, 28, 3)
(4270, 28, 28, 3)
(4271, 28, 28, 3)
(4272, 28, 28, 3)
(4273, 28, 28, 3)
(4274, 28, 28, 3)
(4275, 28, 28, 3)
(4276, 28, 28, 3)
(4277, 28, 28, 3)
(4278, 28, 28, 3)
(4279, 28, 28, 3)
(4280, 28, 28, 3)
(4281, 28, 28, 3)
(4282, 28, 28, 3)
(4283, 28, 28, 3)
(4284, 28, 28, 3)
(4285, 28, 28, 3)
(4286, 28, 28, 3)
(4287, 28, 28, 3)
(4288, 28, 28, 3)
(4289, 28, 28, 3)
(4290, 28, 28, 3)
(4291, 28, 28, 3)
(4292, 28, 28, 3)
(4293, 28, 28, 3)
(4294, 28, 28, 3)
(4295, 28, 28, 3)
(4296, 28, 28, 3)
(4297, 28, 28, 3)
(4298, 28, 28, 3)
(4299, 28, 28, 3)
(4300, 28, 28, 3)
(4301, 28, 28, 3)
(4302, 28, 28, 3)
(4303, 28, 28, 3)
(4304, 28, 28, 3)
(4305, 28, 28, 3)
(4306, 28, 28, 3)
(4307, 28, 28, 3)
(4308, 28, 28, 3)
(4309, 28, 28, 3)
(4310, 28, 28, 3)
(4311, 28, 28, 3)
(4312, 28, 28, 3)
(4313, 28, 28, 3)
(4314, 28, 28, 3)
(4315, 28, 28, 3)
(4316, 28, 28, 3)
(4317, 28, 28, 3)
(4318, 28, 28, 3)
(4319, 28, 28, 3)
(4320, 28, 28, 3)
(4321, 28, 28, 3)
(4322, 28, 28, 3)
(4323, 28, 28, 3)
(4324, 28, 28, 3)
(4325, 28, 28, 3)
(4326, 28, 28, 3)
(4327, 28, 28, 3)
(4328, 28, 28, 3)
(4329, 28, 28, 3)
(4330, 28, 28, 3)
(4331, 28, 28, 3)
(4332, 28, 28, 3)
(4333, 28, 28, 3)
(4334, 28, 28, 3)
(4335, 28, 28, 3)
(4336, 28, 28, 3)
(4337, 28, 28, 3)
(4338, 28, 28, 3)
(4339, 28, 28, 3)
(4340, 28, 28, 3)
(4341, 28, 28, 3)
(4342, 28, 28, 3)
(4343, 28, 28, 3)
(4344, 28, 28, 3)
(4345, 28, 28, 3)
(4346, 28, 28, 3)
(4347, 28, 28, 3)
(4348, 28, 28, 3)
(4349, 28, 28, 3)
(4350, 28, 28, 3)
(4351, 28, 28, 3)
(4352, 28, 28, 3)
(4353, 28, 28, 3)
(4354, 28, 28, 3)
(4355, 28, 28, 3)
(4356, 28, 28, 3)
(4357, 28, 28, 3)
(4358, 28, 28, 3)
(4359, 28, 28, 3)
(4360, 28, 28, 3)
(4361, 28, 28, 3)
(4362, 28, 28, 3)
(4363, 28, 28, 3)
(4364, 28, 28, 3)
(4365, 28, 28, 3)
(4366, 28, 28, 3)
(4367, 28, 28, 3)
(4368, 28, 28, 3)
(4369, 28, 28, 3)
(4370, 28, 28, 3)
(4371, 28, 28, 3)
(4372, 28, 28, 3)
(4373, 28, 28, 3)
(4374, 28, 28, 3)
(4375, 28, 28, 3)
(4376, 28, 28, 3)
(4377, 28, 28, 3)
(4378, 28, 28, 3)
(4379, 28, 28, 3)
(4380, 28, 28, 3)
(4381, 28, 28, 3)
(4382, 28, 28, 3)
(4383, 28, 28, 3)
(4384, 28, 28, 3)
(4385, 28, 28, 3)
(4386, 28, 28, 3)
(4387, 28, 28, 3)
(4388, 28, 28, 3)
(4389, 28, 28, 3)
(4390, 28, 28, 3)
(4391, 28, 28, 3)
(4392, 28, 28, 3)
(4393, 28, 28, 3)
(4394, 28, 28, 3)
(4395, 28, 28, 3)
(4396, 28, 28, 3)
(4397, 28, 28, 3)
(4398, 28, 28, 3)
(4399, 28, 28, 3)
(4400, 28, 28, 3)
(4401, 28, 28, 3)
(4402, 28, 28, 3)
(4403, 28, 28, 3)
(4404, 28, 28, 3)
(4405, 28, 28, 3)
(4406, 28, 28, 3)
(4407, 28, 28, 3)
(4408, 28, 28, 3)
(4409, 28, 28, 3)
(4410, 28, 28, 3)
(4411, 28, 28, 3)
(4412, 28, 28, 3)
(4413, 28, 28, 3)
(4414, 28, 28, 3)
(4415, 28, 28, 3)
(4416, 28, 28, 3)
(4417, 28, 28, 3)
(4418, 28, 28, 3)
(4419, 28, 28, 3)
(4420, 28, 28, 3)
(4421, 28, 28, 3)
(4422, 28, 28, 3)
(4423, 28, 28, 3)
(4424, 28, 28, 3)
(4425, 28, 28, 3)
(4426, 28, 28, 3)
(4427, 28, 28, 3)
(4428, 28, 28, 3)
(4429, 28, 28, 3)
(4430, 28, 28, 3)
(4431, 28, 28, 3)
(4432, 28, 28, 3)
(4433, 28, 28, 3)
(4434, 28, 28, 3)
(4435, 28, 28, 3)
(4436, 28, 28, 3)
(4437, 28, 28, 3)
(4438, 28, 28, 3)
(4439, 28, 28, 3)
(4440, 28, 28, 3)
(4441, 28, 28, 3)
(4442, 28, 28, 3)
(4443, 28, 28, 3)
(4444, 28, 28, 3)
(4445, 28, 28, 3)
(4446, 28, 28, 3)
(4447, 28, 28, 3)
(4448, 28, 28, 3)
(4449, 28, 28, 3)
(4450, 28, 28, 3)
(4451, 28, 28, 3)
(4452, 28, 28, 3)
(4453, 28, 28, 3)
(4454, 28, 28, 3)
(4455, 28, 28, 3)
(4456, 28, 28, 3)
(4457, 28, 28, 3)
(4458, 28, 28, 3)
(4459, 28, 28, 3)
(4460, 28, 28, 3)
(4461, 28, 28, 3)
(4462, 28, 28, 3)
(4463, 28, 28, 3)
(4464, 28, 28, 3)
(4465, 28, 28, 3)
(4466, 28, 28, 3)
(4467, 28, 28, 3)
(4468, 28, 28, 3)
(4469, 28, 28, 3)
(4470, 28, 28, 3)
(4471, 28, 28, 3)
(4472, 28, 28, 3)
(4473, 28, 28, 3)
(4474, 28, 28, 3)
(4475, 28, 28, 3)
(4476, 28, 28, 3)
(4477, 28, 28, 3)
(4478, 28, 28, 3)
(4479, 28, 28, 3)
(4480, 28, 28, 3)
(4481, 28, 28, 3)
(4482, 28, 28, 3)
(4483, 28, 28, 3)
(4484, 28, 28, 3)
(4485, 28, 28, 3)
(4486, 28, 28, 3)
(4487, 28, 28, 3)
(4488, 28, 28, 3)
(4489, 28, 28, 3)
(4490, 28, 28, 3)
(4491, 28, 28, 3)
(4492, 28, 28, 3)
(4493, 28, 28, 3)
(4494, 28, 28, 3)
(4495, 28, 28, 3)
(4496, 28, 28, 3)
(4497, 28, 28, 3)
(4498, 28, 28, 3)
(4499, 28, 28, 3)
(4500, 28, 28, 3)
(4501, 28, 28, 3)
(4502, 28, 28, 3)
(4503, 28, 28, 3)
(4504, 28, 28, 3)
(4505, 28, 28, 3)
(4506, 28, 28, 3)
(4507, 28, 28, 3)
(4508, 28, 28, 3)
(4509, 28, 28, 3)
(4510, 28, 28, 3)
(4511, 28, 28, 3)
(4512, 28, 28, 3)
(4513, 28, 28, 3)
(4514, 28, 28, 3)
(4515, 28, 28, 3)
(4516, 28, 28, 3)
(4517, 28, 28, 3)
(4518, 28, 28, 3)
(4519, 28, 28, 3)
(4520, 28, 28, 3)
(4521, 28, 28, 3)
(4522, 28, 28, 3)
(4523, 28, 28, 3)
(4524, 28, 28, 3)
(4525, 28, 28, 3)
(4526, 28, 28, 3)
(4527, 28, 28, 3)
(4528, 28, 28, 3)
(4529, 28, 28, 3)
(4530, 28, 28, 3)
(4531, 28, 28, 3)
(4532, 28, 28, 3)
(4533, 28, 28, 3)
(4534, 28, 28, 3)
(4535, 28, 28, 3)
(4536, 28, 28, 3)
(4537, 28, 28, 3)
(4538, 28, 28, 3)
(4539, 28, 28, 3)
(4540, 28, 28, 3)
(4541, 28, 28, 3)
(4542, 28, 28, 3)
(4543, 28, 28, 3)
(4544, 28, 28, 3)
(4545, 28, 28, 3)
(4546, 28, 28, 3)
(4547, 28, 28, 3)
(4548, 28, 28, 3)
(4549, 28, 28, 3)
(4550, 28, 28, 3)
(4551, 28, 28, 3)
(4552, 28, 28, 3)
(4553, 28, 28, 3)
(4554, 28, 28, 3)
(4555, 28, 28, 3)
(4556, 28, 28, 3)
(4557, 28, 28, 3)
(4558, 28, 28, 3)
(4559, 28, 28, 3)
(4560, 28, 28, 3)
(4561, 28, 28, 3)
(4562, 28, 28, 3)
(4563, 28, 28, 3)
(4564, 28, 28, 3)
(4565, 28, 28, 3)
(4566, 28, 28, 3)
(4567, 28, 28, 3)
(4568, 28, 28, 3)
(4569, 28, 28, 3)
(4570, 28, 28, 3)
(4571, 28, 28, 3)
(4572, 28, 28, 3)
(4573, 28, 28, 3)
(4574, 28, 28, 3)
(4575, 28, 28, 3)
(4576, 28, 28, 3)
