(4475, 28, 28, 3)
(4476, 28, 28, 3)
(4477, 28, 28, 3)
(4478, 28, 28, 3)
(4479, 28, 28, 3)
(4480, 28, 28, 3)
(4481, 28, 28, 3)
(4482, 28, 28, 3)
(4483, 28, 28, 3)
(4484, 28, 28, 3)
(4485, 28, 28, 3)
(4486, 28, 28, 3)
(4487, 28, 28, 3)
(4488, 28, 28, 3)
(4489, 28, 28, 3)
(4490, 28, 28, 3)
(4491, 28, 28, 3)
(4492, 28, 28, 3)
(4493, 28, 28, 3)
(4494, 28, 28, 3)
(4495, 28, 28, 3)
(4496, 28, 28, 3)
(4497, 28, 28, 3)
(4498, 28, 28, 3)
(4499, 28, 28, 3)
(4500, 28, 28, 3)
(4501, 28, 28, 3)
(4502, 28, 28, 3)
(4503, 28, 28, 3)
(4504, 28, 28, 3)
(4505, 28, 28, 3)
(4506, 28, 28, 3)
(4507, 28, 28, 3)
(4508, 28, 28, 3)
(4509, 28, 28, 3)
(4510, 28, 28, 3)
(4511, 28, 28, 3)
(4512, 28, 28, 3)
(4513, 28, 28, 3)
(4514, 28, 28, 3)
(4515, 28, 28, 3)
(4516, 28, 28, 3)
(4517, 28, 28, 3)
(4518, 28, 28, 3)
(4519, 28, 28, 3)
(4520, 28, 28, 3)
(4521, 28, 28, 3)
(4522, 28, 28, 3)
(4523, 28, 28, 3)
(4524, 28, 28, 3)
(4525, 28, 28, 3)
(4526, 28, 28, 3)
(4527, 28, 28, 3)
(4528, 28, 28, 3)
(4529, 28, 28, 3)
(4530, 28, 28, 3)
(4531, 28, 28, 3)
(4532, 28, 28, 3)
(4533, 28, 28, 3)
(4534, 28, 28, 3)
(4535, 28, 28, 3)
(4536, 28, 28, 3)
(4537, 28, 28, 3)
(4538, 28, 28, 3)
(4539, 28, 28, 3)
(4540, 28, 28, 3)
(4541, 28, 28, 3)
(4542, 28, 28, 3)
(4543, 28, 28, 3)
(4544, 28, 28, 3)
(4545, 28, 28, 3)
(4546, 28, 28, 3)
(4547, 28, 28, 3)
(4548, 28, 28, 3)
(4549, 28, 28, 3)
(4550, 28, 28, 3)
(4551, 28, 28, 3)
(4552, 28, 28, 3)
(4553, 28, 28, 3)
(4554, 28, 28, 3)
(4555, 28, 28, 3)
(4556, 28, 28, 3)
(4557, 28, 28, 3)
(4558, 28, 28, 3)
(4559, 28, 28, 3)
(4560, 28, 28, 3)
(4561, 28, 28, 3)
(4562, 28, 28, 3)
(4563, 28, 28, 3)
(4564, 28, 28, 3)
(4565, 28, 28, 3)
(4566, 28, 28, 3)
(4567, 28, 28, 3)
(4568, 28, 28, 3)
(4569, 28, 28, 3)
(4570, 28, 28, 3)
(4571, 28, 28, 3)
(4572, 28, 28, 3)
(4573, 28, 28, 3)
(4574, 28, 28, 3)
(4575, 28, 28, 3)
(4576, 28, 28, 3)
(4577, 28, 28, 3)
(4578, 28, 28, 3)
(4579, 28, 28, 3)
(4580, 28, 28, 3)
(4581, 28, 28, 3)
(4582, 28, 28, 3)
(4583, 28, 28, 3)
(4584, 28, 28, 3)
(4585, 28, 28, 3)
(4586, 28, 28, 3)
(4587, 28, 28, 3)
(4588, 28, 28, 3)
(4589, 28, 28, 3)
(4590, 28, 28, 3)
(4591, 28, 28, 3)
(4592, 28, 28, 3)
(4593, 28, 28, 3)
(4594, 28, 28, 3)
(4595, 28, 28, 3)
(4596, 28, 28, 3)
(4597, 28, 28, 3)
(4598, 28, 28, 3)
(4599, 28, 28, 3)
(4600, 28, 28, 3)
(4601, 28, 28, 3)
(4602, 28, 28, 3)
(4603, 28, 28, 3)
(4604, 28, 28, 3)
(4605, 28, 28, 3)
(4606, 28, 28, 3)
(4607, 28, 28, 3)
(4608, 28, 28, 3)
(4609, 28, 28, 3)
(4610, 28, 28, 3)
(4611, 28, 28, 3)
(4612, 28, 28, 3)
(4613, 28, 28, 3)
(4614, 28, 28, 3)
(4615, 28, 28, 3)
(4616, 28, 28, 3)
(4617, 28, 28, 3)
(4618, 28, 28, 3)
(4619, 28, 28, 3)
(4620, 28, 28, 3)
(4621, 28, 28, 3)
(4622, 28, 28, 3)
(4623, 28, 28, 3)
(4624, 28, 28, 3)
(4625, 28, 28, 3)
(4626, 28, 28, 3)
(4627, 28, 28, 3)
(4628, 28, 28, 3)
(4629, 28, 28, 3)
(4630, 28, 28, 3)
(4631, 28, 28, 3)
(4632, 28, 28, 3)
(4633, 28, 28, 3)
(4634, 28, 28, 3)
(4635, 28, 28, 3)
(4636, 28, 28, 3)
(4637, 28, 28, 3)
(4638, 28, 28, 3)
(4639, 28, 28, 3)
(4640, 28, 28, 3)
(4641, 28, 28, 3)
(4642, 28, 28, 3)
(4643, 28, 28, 3)
(4644, 28, 28, 3)
(4645, 28, 28, 3)
(4646, 28, 28, 3)
(4647, 28, 28, 3)
(4648, 28, 28, 3)
(4649, 28, 28, 3)
(4650, 28, 28, 3)
(4651, 28, 28, 3)
(4652, 28, 28, 3)
(4653, 28, 28, 3)
(4654, 28, 28, 3)
(4655, 28, 28, 3)
(4656, 28, 28, 3)
(4657, 28, 28, 3)
(4658, 28, 28, 3)
(4659, 28, 28, 3)
(4660, 28, 28, 3)
(4661, 28, 28, 3)
(4662, 28, 28, 3)
(4663, 28, 28, 3)
(4664, 28, 28, 3)
(4665, 28, 28, 3)
(4666, 28, 28, 3)
(4667, 28, 28, 3)
(4668, 28, 28, 3)
(4669, 28, 28, 3)
(4670, 28, 28, 3)
(4671, 28, 28, 3)
(4672, 28, 28, 3)
(4673, 28, 28, 3)
(4674, 28, 28, 3)
(4675, 28, 28, 3)
(4676, 28, 28, 3)
(4677, 28, 28, 3)
(4678, 28, 28, 3)
(4679, 28, 28, 3)
(4680, 28, 28, 3)
(4681, 28, 28, 3)
(4682, 28, 28, 3)
(4683, 28, 28, 3)
(4684, 28, 28, 3)
(4685, 28, 28, 3)
(4686, 28, 28, 3)
(4687, 28, 28, 3)
(4688, 28, 28, 3)
(4689, 28, 28, 3)
(4690, 28, 28, 3)
(4691, 28, 28, 3)
(4692, 28, 28, 3)
(4693, 28, 28, 3)
(4694, 28, 28, 3)
(4695, 28, 28, 3)
(4696, 28, 28, 3)
(4697, 28, 28, 3)
(4698, 28, 28, 3)
(4699, 28, 28, 3)
(4700, 28, 28, 3)
(4701, 28, 28, 3)
(4702, 28, 28, 3)
(4703, 28, 28, 3)
(4704, 28, 28, 3)
(4705, 28, 28, 3)
(4706, 28, 28, 3)
(4707, 28, 28, 3)
(4708, 28, 28, 3)
(4709, 28, 28, 3)
(4710, 28, 28, 3)
(4711, 28, 28, 3)
(4712, 28, 28, 3)
(4713, 28, 28, 3)
(4714, 28, 28, 3)
(4715, 28, 28, 3)
(4716, 28, 28, 3)
(4717, 28, 28, 3)
(4718, 28, 28, 3)
(4719, 28, 28, 3)
(4720, 28, 28, 3)
(4721, 28, 28, 3)
(4722, 28, 28, 3)
(4723, 28, 28, 3)
(4724, 28, 28, 3)
(4725, 28, 28, 3)
(4726, 28, 28, 3)
(4727, 28, 28, 3)
(4728, 28, 28, 3)
(4729, 28, 28, 3)
(4730, 28, 28, 3)
(4731, 28, 28, 3)
(4732, 28, 28, 3)
(4733, 28, 28, 3)
(4734, 28, 28, 3)
(4735, 28, 28, 3)
(4736, 28, 28, 3)
(4737, 28, 28, 3)
(4738, 28, 28, 3)
(4739, 28, 28, 3)
(4740, 28, 28, 3)
(4741, 28, 28, 3)
(4742, 28, 28, 3)
(4743, 28, 28, 3)
(4744, 28, 28, 3)
(4745, 28, 28, 3)
(4746, 28, 28, 3)
(4747, 28, 28, 3)
(4748, 28, 28, 3)
(4749, 28, 28, 3)
(4750, 28, 28, 3)
(4751, 28, 28, 3)
(4752, 28, 28, 3)
(4753, 28, 28, 3)
(4754, 28, 28, 3)
(4755, 28, 28, 3)
(4756, 28, 28, 3)
(4757, 28, 28, 3)
(4758, 28, 28, 3)
(4759, 28, 28, 3)
(4760, 28, 28, 3)
(4761, 28, 28, 3)
(4762, 28, 28, 3)
(4763, 28, 28, 3)
(4764, 28, 28, 3)
(4765, 28, 28, 3)
(4766, 28, 28, 3)
(4767, 28, 28, 3)
(4768, 28, 28, 3)
(4769, 28, 28, 3)
(4770, 28, 28, 3)
(4771, 28, 28, 3)
(4772, 28, 28, 3)
(4773, 28, 28, 3)
(4774, 28, 28, 3)
(4775, 28, 28, 3)
(4776, 28, 28, 3)
(4777, 28, 28, 3)
(4778, 28, 28, 3)
(4779, 28, 28, 3)
(4780, 28, 28, 3)
(4781, 28, 28, 3)
(4782, 28, 28, 3)
(4783, 28, 28, 3)
(4784, 28, 28, 3)
(4785, 28, 28, 3)
(4786, 28, 28, 3)
(4787, 28, 28, 3)
(4788, 28, 28, 3)
(4789, 28, 28, 3)
(4790, 28, 28, 3)
(4791, 28, 28, 3)
(4792, 28, 28, 3)
(4793, 28, 28, 3)
(4794, 28, 28, 3)
(4795, 28, 28, 3)
(4796, 28, 28, 3)
(4797, 28, 28, 3)
(4798, 28, 28, 3)
(4799, 28, 28, 3)
(4800, 28, 28, 3)
(4801, 28, 28, 3)
(4802, 28, 28, 3)
(4803, 28, 28, 3)
(4804, 28, 28, 3)
(4805, 28, 28, 3)
(4806, 28, 28, 3)
(4807, 28, 28, 3)
(4808, 28, 28, 3)
(4809, 28, 28, 3)
(4810, 28, 28, 3)
(4811, 28, 28, 3)
(4812, 28, 28, 3)
(4813, 28, 28, 3)
(4814, 28, 28, 3)
(4815, 28, 28, 3)
(4816, 28, 28, 3)
(4817, 28, 28, 3)
(4818, 28, 28, 3)
(4819, 28, 28, 3)
(4820, 28, 28, 3)
(4821, 28, 28, 3)
(4822, 28, 28, 3)
(4823, 28, 28, 3)
(4824, 28, 28, 3)
(4825, 28, 28, 3)
(4826, 28, 28, 3)
(4827, 28, 28, 3)
(4828, 28, 28, 3)
(4829, 28, 28, 3)
(4830, 28, 28, 3)
(4831, 28, 28, 3)
(4832, 28, 28, 3)
(4833, 28, 28, 3)
(4834, 28, 28, 3)
(4835, 28, 28, 3)
(4836, 28, 28, 3)
(4837, 28, 28, 3)
(4838, 28, 28, 3)
(4839, 28, 28, 3)
(4840, 28, 28, 3)
(4841, 28, 28, 3)
(4842, 28, 28, 3)
(4843, 28, 28, 3)
(4844, 28, 28, 3)
(4845, 28, 28, 3)
(4846, 28, 28, 3)
(4847, 28, 28, 3)
(4848, 28, 28, 3)
(4849, 28, 28, 3)
(4850, 28, 28, 3)
(4851, 28, 28, 3)
(4852, 28, 28, 3)
(4853, 28, 28, 3)
(4854, 28, 28, 3)
(4855, 28, 28, 3)
(4856, 28, 28, 3)
(4857, 28, 28, 3)
(4858, 28, 28, 3)
(4859, 28, 28, 3)
(4860, 28, 28, 3)
(4861, 28, 28, 3)
(4862, 28, 28, 3)
(4863, 28, 28, 3)
(4864, 28, 28, 3)
(4865, 28, 28, 3)
(4866, 28, 28, 3)
(4867, 28, 28, 3)
(4868, 28, 28, 3)
(4869, 28, 28, 3)
(4870, 28, 28, 3)
(4871, 28, 28, 3)
(4872, 28, 28, 3)
(4873, 28, 28, 3)
(4874, 28, 28, 3)
(4875, 28, 28, 3)
(4876, 28, 28, 3)
(4877, 28, 28, 3)
(4878, 28, 28, 3)
(4879, 28, 28, 3)
(4880, 28, 28, 3)
(4881, 28, 28, 3)
(4882, 28, 28, 3)
(4883, 28, 28, 3)
(4884, 28, 28, 3)
(4885, 28, 28, 3)
(4886, 28, 28, 3)
(4887, 28, 28, 3)
(4888, 28, 28, 3)
(4889, 28, 28, 3)
(4890, 28, 28, 3)
(4891, 28, 28, 3)
(4892, 28, 28, 3)
(4893, 28, 28, 3)
(4894, 28, 28, 3)
(4895, 28, 28, 3)
(4896, 28, 28, 3)
(4897, 28, 28, 3)
(4898, 28, 28, 3)
(4899, 28, 28, 3)
(4900, 28, 28, 3)
(4901, 28, 28, 3)
(4902, 28, 28, 3)
(4903, 28, 28, 3)
(4904, 28, 28, 3)
(4905, 28, 28, 3)
(4906, 28, 28, 3)
(4907, 28, 28, 3)
(4908, 28, 28, 3)
(4909, 28, 28, 3)
(4910, 28, 28, 3)
(4911, 28, 28, 3)
(4912, 28, 28, 3)
(4913, 28, 28, 3)
(4914, 28, 28, 3)
(4915, 28, 28, 3)
(4916, 28, 28, 3)
(4917, 28, 28, 3)
(4918, 28, 28, 3)
(4919, 28, 28, 3)
(4920, 28, 28, 3)
(4921, 28, 28, 3)
(4922, 28, 28, 3)
(4923, 28, 28, 3)
(4924, 28, 28, 3)
(4925, 28, 28, 3)
(4926, 28, 28, 3)
(4927, 28, 28, 3)
(4928, 28, 28, 3)
(4929, 28, 28, 3)
(4930, 28, 28, 3)
(4931, 28, 28, 3)
(4932, 28, 28, 3)
(4933, 28, 28, 3)
(4934, 28, 28, 3)
(4935, 28, 28, 3)
(4936, 28, 28, 3)
(4937, 28, 28, 3)
(4938, 28, 28, 3)
(4939, 28, 28, 3)
(4940, 28, 28, 3)
(4941, 28, 28, 3)
(4942, 28, 28, 3)
(4943, 28, 28, 3)
(4944, 28, 28, 3)
(4945, 28, 28, 3)
(4946, 28, 28, 3)
(4947, 28, 28, 3)
(4948, 28, 28, 3)
(4949, 28, 28, 3)
(4950, 28, 28, 3)
(4951, 28, 28, 3)
(4952, 28, 28, 3)
(4953, 28, 28, 3)
(4954, 28, 28, 3)
(4955, 28, 28, 3)
(4956, 28, 28, 3)
(4957, 28, 28, 3)
(4958, 28, 28, 3)
(4959, 28, 28, 3)
(4960, 28, 28, 3)
(4961, 28, 28, 3)
(4962, 28, 28, 3)
(4963, 28, 28, 3)
(4964, 28, 28, 3)
(4965, 28, 28, 3)
(4966, 28, 28, 3)
(4967, 28, 28, 3)
(4968, 28, 28, 3)
(4969, 28, 28, 3)
(4970, 28, 28, 3)
(4971, 28, 28, 3)
(4972, 28, 28, 3)
(4973, 28, 28, 3)
(4974, 28, 28, 3)
(4975, 28, 28, 3)
(4976, 28, 28, 3)
(4977, 28, 28, 3)
(4978, 28, 28, 3)
(4979, 28, 28, 3)
(4980, 28, 28, 3)
(4981, 28, 28, 3)
(4982, 28, 28, 3)
(4983, 28, 28, 3)
(4984, 28, 28, 3)
(4985, 28, 28, 3)
(4986, 28, 28, 3)
(4987, 28, 28, 3)
(4988, 28, 28, 3)
(4989, 28, 28, 3)
(4990, 28, 28, 3)
(4991, 28, 28, 3)
(4992, 28, 28, 3)
(4993, 28, 28, 3)
(4994, 28, 28, 3)
(4995, 28, 28, 3)
(4996, 28, 28, 3)
(4997, 28, 28, 3)
(4998, 28, 28, 3)
(4999, 28, 28, 3)
(5000, 28, 28, 3)
(5001, 28, 28, 3)
(5002, 28, 28, 3)
(5003, 28, 28, 3)
(5004, 28, 28, 3)
(5005, 28, 28, 3)
(5006, 28, 28, 3)
(5007, 28, 28, 3)
(5008, 28, 28, 3)
(5009, 28, 28, 3)
(5010, 28, 28, 3)
(5011, 28, 28, 3)
(5012, 28, 28, 3)
(5013, 28, 28, 3)
(5014, 28, 28, 3)
(5015, 28, 28, 3)
(5016, 28, 28, 3)
(5017, 28, 28, 3)
(5018, 28, 28, 3)
(5019, 28, 28, 3)
(5020, 28, 28, 3)
(5021, 28, 28, 3)
(5022, 28, 28, 3)
(5023, 28, 28, 3)
(5024, 28, 28, 3)
(5025, 28, 28, 3)
(5026, 28, 28, 3)
(5027, 28, 28, 3)
(5028, 28, 28, 3)
(5029, 28, 28, 3)
(5030, 28, 28, 3)
(5031, 28, 28, 3)
(5032, 28, 28, 3)
(5033, 28, 28, 3)
(5034, 28, 28, 3)
(5035, 28, 28, 3)
(5036, 28, 28, 3)
(5037, 28, 28, 3)
(5038, 28, 28, 3)
(5039, 28, 28, 3)
(5040, 28, 28, 3)
(5041, 28, 28, 3)
(5042, 28, 28, 3)
(5043, 28, 28, 3)
(5044, 28, 28, 3)
(5045, 28, 28, 3)
(5046, 28, 28, 3)
(5047, 28, 28, 3)
(5048, 28, 28, 3)
(5049, 28, 28, 3)
(5050, 28, 28, 3)
(5051, 28, 28, 3)
(5052, 28, 28, 3)
(5053, 28, 28, 3)
(5054, 28, 28, 3)
(5055, 28, 28, 3)
(5056, 28, 28, 3)
(5057, 28, 28, 3)
(5058, 28, 28, 3)
(5059, 28, 28, 3)
(5060, 28, 28, 3)
(5061, 28, 28, 3)
(5062, 28, 28, 3)
(5063, 28, 28, 3)
(5064, 28, 28, 3)
(5065, 28, 28, 3)
(5066, 28, 28, 3)
(5067, 28, 28, 3)
(5068, 28, 28, 3)
(5069, 28, 28, 3)
(5070, 28, 28, 3)
(5071, 28, 28, 3)
(5072, 28, 28, 3)
(5073, 28, 28, 3)
(5074, 28, 28, 3)
(5075, 28, 28, 3)
(5076, 28, 28, 3)
(5077, 28, 28, 3)
(5078, 28, 28, 3)
(5079, 28, 28, 3)
(5080, 28, 28, 3)
(5081, 28, 28, 3)
(5082, 28, 28, 3)
(5083, 28, 28, 3)
(5084, 28, 28, 3)
(5085, 28, 28, 3)
(5086, 28, 28, 3)
(5087, 28, 28, 3)
(5088, 28, 28, 3)
(5089, 28, 28, 3)
(5090, 28, 28, 3)
(5091, 28, 28, 3)
(5092, 28, 28, 3)
(5093, 28, 28, 3)
(5094, 28, 28, 3)
(5095, 28, 28, 3)
(5096, 28, 28, 3)
(5097, 28, 28, 3)
(5098, 28, 28, 3)
(5099, 28, 28, 3)
(5100, 28, 28, 3)
(5101, 28, 28, 3)
(5102, 28, 28, 3)
(5103, 28, 28, 3)
(5104, 28, 28, 3)
(5105, 28, 28, 3)
(5106, 28, 28, 3)
(5107, 28, 28, 3)
(5108, 28, 28, 3)
(5109, 28, 28, 3)
(5110, 28, 28, 3)
(5111, 28, 28, 3)
(5112, 28, 28, 3)
(5113, 28, 28, 3)
(5114, 28, 28, 3)
(5115, 28, 28, 3)
(5116, 28, 28, 3)
(5117, 28, 28, 3)
(5118, 28, 28, 3)
(5119, 28, 28, 3)
(5120, 28, 28, 3)
(5121, 28, 28, 3)
(5122, 28, 28, 3)
(5123, 28, 28, 3)
(5124, 28, 28, 3)
(5125, 28, 28, 3)
(5126, 28, 28, 3)
(5127, 28, 28, 3)
(5128, 28, 28, 3)
(5129, 28, 28, 3)
(5130, 28, 28, 3)
(5131, 28, 28, 3)
(5132, 28, 28, 3)
(5133, 28, 28, 3)
(5134, 28, 28, 3)
(5135, 28, 28, 3)
(5136, 28, 28, 3)
(5137, 28, 28, 3)
(5138, 28, 28, 3)
(5139, 28, 28, 3)
(5140, 28, 28, 3)
(5141, 28, 28, 3)
(5142, 28, 28, 3)
(5143, 28, 28, 3)
(5144, 28, 28, 3)
(5145, 28, 28, 3)
(5146, 28, 28, 3)
(5147, 28, 28, 3)
(5148, 28, 28, 3)
(5149, 28, 28, 3)
(5150, 28, 28, 3)
(5151, 28, 28, 3)
(5152, 28, 28, 3)
(5153, 28, 28, 3)
(5154, 28, 28, 3)
(5155, 28, 28, 3)
(5156, 28, 28, 3)
(5157, 28, 28, 3)
(5158, 28, 28, 3)
(5159, 28, 28, 3)
(5160, 28, 28, 3)
(5161, 28, 28, 3)
(5162, 28, 28, 3)
(5163, 28, 28, 3)
(5164, 28, 28, 3)
(5165, 28, 28, 3)
(5166, 28, 28, 3)
(5167, 28, 28, 3)
(5168, 28, 28, 3)
(5169, 28, 28, 3)
(5170, 28, 28, 3)
(5171, 28, 28, 3)
(5172, 28, 28, 3)
(5173, 28, 28, 3)
(5174, 28, 28, 3)
(5175, 28, 28, 3)
(5176, 28, 28, 3)
(5177, 28, 28, 3)
(5178, 28, 28, 3)
(5179, 28, 28, 3)
(5180, 28, 28, 3)
(5181, 28, 28, 3)
(5182, 28, 28, 3)
(5183, 28, 28, 3)
(5184, 28, 28, 3)
(5185, 28, 28, 3)
(5186, 28, 28, 3)
(5187, 28, 28, 3)
(5188, 28, 28, 3)
(5189, 28, 28, 3)
(5190, 28, 28, 3)
(5191, 28, 28, 3)
(5192, 28, 28, 3)
(5193, 28, 28, 3)
(5194, 28, 28, 3)
(5195, 28, 28, 3)
(5196, 28, 28, 3)
(5197, 28, 28, 3)
(5198, 28, 28, 3)
(5199, 28, 28, 3)
(5200, 28, 28, 3)
(5201, 28, 28, 3)
(5202, 28, 28, 3)
(5203, 28, 28, 3)
(5204, 28, 28, 3)
(5205, 28, 28, 3)
(5206, 28, 28, 3)
(5207, 28, 28, 3)
(5208, 28, 28, 3)
(5209, 28, 28, 3)
(5210, 28, 28, 3)
(5211, 28, 28, 3)
(5212, 28, 28, 3)
(5213, 28, 28, 3)
(5214, 28, 28, 3)
(5215, 28, 28, 3)
(5216, 28, 28, 3)
(5217, 28, 28, 3)
(5218, 28, 28, 3)
(5219, 28, 28, 3)
(5220, 28, 28, 3)
(5221, 28, 28, 3)
(5222, 28, 28, 3)
(5223, 28, 28, 3)
(5224, 28, 28, 3)
(5225, 28, 28, 3)
(5226, 28, 28, 3)
(5227, 28, 28, 3)
(5228, 28, 28, 3)
(5229, 28, 28, 3)
(5230, 28, 28, 3)
(5231, 28, 28, 3)
(5232, 28, 28, 3)
(5233, 28, 28, 3)
(5234, 28, 28, 3)
(5235, 28, 28, 3)
(5236, 28, 28, 3)
(5237, 28, 28, 3)
(5238, 28, 28, 3)
(5239, 28, 28, 3)
(5240, 28, 28, 3)
(5241, 28, 28, 3)
(5242, 28, 28, 3)
(5243, 28, 28, 3)
(5244, 28, 28, 3)
(5245, 28, 28, 3)
(5246, 28, 28, 3)
(5247, 28, 28, 3)
(5248, 28, 28, 3)
(5249, 28, 28, 3)
(5250, 28, 28, 3)
(5251, 28, 28, 3)
(5252, 28, 28, 3)
(5253, 28, 28, 3)
(5254, 28, 28, 3)
(5255, 28, 28, 3)
(5256, 28, 28, 3)
(5257, 28, 28, 3)
(5258, 28, 28, 3)
(5259, 28, 28, 3)
(5260, 28, 28, 3)
(5261, 28, 28, 3)
(5262, 28, 28, 3)
(5263, 28, 28, 3)
(5264, 28, 28, 3)
(5265, 28, 28, 3)
(5266, 28, 28, 3)
(5267, 28, 28, 3)
(5268, 28, 28, 3)
(5269, 28, 28, 3)
(5270, 28, 28, 3)
(5271, 28, 28, 3)
(5272, 28, 28, 3)
(5273, 28, 28, 3)
(5274, 28, 28, 3)
(5275, 28, 28, 3)
(5276, 28, 28, 3)
(5277, 28, 28, 3)
(5278, 28, 28, 3)
(5279, 28, 28, 3)
(5280, 28, 28, 3)
(5281, 28, 28, 3)
(5282, 28, 28, 3)
(5283, 28, 28, 3)
(5284, 28, 28, 3)
(5285, 28, 28, 3)
(5286, 28, 28, 3)
(5287, 28, 28, 3)
(5288, 28, 28, 3)
(5289, 28, 28, 3)
(5290, 28, 28, 3)
(5291, 28, 28, 3)
(5292, 28, 28, 3)
(5293, 28, 28, 3)
(5294, 28, 28, 3)
(5295, 28, 28, 3)
(5296, 28, 28, 3)
(5297, 28, 28, 3)
(5298, 28, 28, 3)
(5299, 28, 28, 3)
(5300, 28, 28, 3)
(5301, 28, 28, 3)
(5302, 28, 28, 3)
(5303, 28, 28, 3)
(5304, 28, 28, 3)
(5305, 28, 28, 3)
(5306, 28, 28, 3)
(5307, 28, 28, 3)
(5308, 28, 28, 3)
(5309, 28, 28, 3)
(5310, 28, 28, 3)
(5311, 28, 28, 3)
(5312, 28, 28, 3)
(5313, 28, 28, 3)
(5314, 28, 28, 3)
(5315, 28, 28, 3)
(5316, 28, 28, 3)
(5317, 28, 28, 3)
(5318, 28, 28, 3)
(5319, 28, 28, 3)
(5320, 28, 28, 3)
(5321, 28, 28, 3)
(5322, 28, 28, 3)
(5323, 28, 28, 3)
(5324, 28, 28, 3)
(5325, 28, 28, 3)
(5326, 28, 28, 3)
(5327, 28, 28, 3)
(5328, 28, 28, 3)
(5329, 28, 28, 3)
(5330, 28, 28, 3)
(5331, 28, 28, 3)
(5332, 28, 28, 3)
(5333, 28, 28, 3)
(5334, 28, 28, 3)
(5335, 28, 28, 3)
(5336, 28, 28, 3)
(5337, 28, 28, 3)
(5338, 28, 28, 3)
(5339, 28, 28, 3)
(5340, 28, 28, 3)
(5341, 28, 28, 3)
(5342, 28, 28, 3)
(5343, 28, 28, 3)
(5344, 28, 28, 3)
(5345, 28, 28, 3)
(5346, 28, 28, 3)
(5347, 28, 28, 3)
(5348, 28, 28, 3)
(5349, 28, 28, 3)
(5350, 28, 28, 3)
(5351, 28, 28, 3)
(5352, 28, 28, 3)
(5353, 28, 28, 3)
(5354, 28, 28, 3)
(5355, 28, 28, 3)
(5356, 28, 28, 3)
(5357, 28, 28, 3)
(5358, 28, 28, 3)
(5359, 28, 28, 3)
(5360, 28, 28, 3)
(5361, 28, 28, 3)
(5362, 28, 28, 3)
(5363, 28, 28, 3)
(5364, 28, 28, 3)
(5365, 28, 28, 3)
(5366, 28, 28, 3)
(5367, 28, 28, 3)
(5368, 28, 28, 3)
(5369, 28, 28, 3)
(5370, 28, 28, 3)
(5371, 28, 28, 3)
(5372, 28, 28, 3)
(5373, 28, 28, 3)
(5374, 28, 28, 3)
(5375, 28, 28, 3)
(5376, 28, 28, 3)
(5377, 28, 28, 3)
(5378, 28, 28, 3)
(5379, 28, 28, 3)
(5380, 28, 28, 3)
(5381, 28, 28, 3)
(5382, 28, 28, 3)
(5383, 28, 28, 3)
(5384, 28, 28, 3)
(5385, 28, 28, 3)
(5386, 28, 28, 3)
(5387, 28, 28, 3)
(5388, 28, 28, 3)
(5389, 28, 28, 3)
(5390, 28, 28, 3)
(5391, 28, 28, 3)
(5392, 28, 28, 3)
(5393, 28, 28, 3)
(5394, 28, 28, 3)
(5395, 28, 28, 3)
(5396, 28, 28, 3)
(5397, 28, 28, 3)
(5398, 28, 28, 3)
(5399, 28, 28, 3)
(5400, 28, 28, 3)
(5401, 28, 28, 3)
(5402, 28, 28, 3)
(5403, 28, 28, 3)
(5404, 28, 28, 3)
(5405, 28, 28, 3)
(5406, 28, 28, 3)
(5407, 28, 28, 3)
(5408, 28, 28, 3)
(5409, 28, 28, 3)
(5410, 28, 28, 3)
(5411, 28, 28, 3)
(5412, 28, 28, 3)
(5413, 28, 28, 3)
(5414, 28, 28, 3)
(5415, 28, 28, 3)
(5416, 28, 28, 3)
(5417, 28, 28, 3)
(5418, 28, 28, 3)
(5419, 28, 28, 3)
(5420, 28, 28, 3)
(5421, 28, 28, 3)
(5422, 28, 28, 3)
(5423, 28, 28, 3)
(5424, 28, 28, 3)
(5425, 28, 28, 3)
(5426, 28, 28, 3)
(5427, 28, 28, 3)
(5428, 28, 28, 3)
(5429, 28, 28, 3)
(5430, 28, 28, 3)
(5431, 28, 28, 3)
(5432, 28, 28, 3)
(5433, 28, 28, 3)
(5434, 28, 28, 3)
(5435, 28, 28, 3)
(5436, 28, 28, 3)
(5437, 28, 28, 3)
(5438, 28, 28, 3)
(5439, 28, 28, 3)
(5440, 28, 28, 3)
(5441, 28, 28, 3)
(5442, 28, 28, 3)
(5443, 28, 28, 3)
(5444, 28, 28, 3)
(5445, 28, 28, 3)
(5446, 28, 28, 3)
(5447, 28, 28, 3)
(5448, 28, 28, 3)
(5449, 28, 28, 3)
(5450, 28, 28, 3)
(5451, 28, 28, 3)
(5452, 28, 28, 3)
(5453, 28, 28, 3)
(5454, 28, 28, 3)
(5455, 28, 28, 3)
(5456, 28, 28, 3)
(5457, 28, 28, 3)
(5458, 28, 28, 3)
(5459, 28, 28, 3)
(5460, 28, 28, 3)
(5461, 28, 28, 3)
(5462, 28, 28, 3)
(5463, 28, 28, 3)
(5464, 28, 28, 3)
(5465, 28, 28, 3)
(5466, 28, 28, 3)
(5467, 28, 28, 3)
(5468, 28, 28, 3)
(5469, 28, 28, 3)
(5470, 28, 28, 3)
(5471, 28, 28, 3)
(5472, 28, 28, 3)
(5473, 28, 28, 3)
(5474, 28, 28, 3)
