(13836, 28, 28, 3)
(13837, 28, 28, 3)
(13838, 28, 28, 3)
(13839, 28, 28, 3)
(13840, 28, 28, 3)
(13841, 28, 28, 3)
(13842, 28, 28, 3)
(13843, 28, 28, 3)
(13844, 28, 28, 3)
(13845, 28, 28, 3)
(13846, 28, 28, 3)
(13847, 28, 28, 3)
(13848, 28, 28, 3)
(13849, 28, 28, 3)
(13850, 28, 28, 3)
(13851, 28, 28, 3)
(13852, 28, 28, 3)
(13853, 28, 28, 3)
(13854, 28, 28, 3)
(13855, 28, 28, 3)
(13856, 28, 28, 3)
(13857, 28, 28, 3)
(13858, 28, 28, 3)
(13859, 28, 28, 3)
(13860, 28, 28, 3)
(13861, 28, 28, 3)
(13862, 28, 28, 3)
(13863, 28, 28, 3)
(13864, 28, 28, 3)
(13865, 28, 28, 3)
(13866, 28, 28, 3)
(13867, 28, 28, 3)
(13868, 28, 28, 3)
(13869, 28, 28, 3)
(13870, 28, 28, 3)
(13871, 28, 28, 3)
(13872, 28, 28, 3)
(13873, 28, 28, 3)
(13874, 28, 28, 3)
(13875, 28, 28, 3)
(13876, 28, 28, 3)
(13877, 28, 28, 3)
(13878, 28, 28, 3)
(13879, 28, 28, 3)
(13880, 28, 28, 3)
(13881, 28, 28, 3)
(13882, 28, 28, 3)
(13883, 28, 28, 3)
(13884, 28, 28, 3)
(13885, 28, 28, 3)
(13886, 28, 28, 3)
(13887, 28, 28, 3)
(13888, 28, 28, 3)
(13889, 28, 28, 3)
(13890, 28, 28, 3)
(13891, 28, 28, 3)
(13892, 28, 28, 3)
(13893, 28, 28, 3)
(13894, 28, 28, 3)
(13895, 28, 28, 3)
(13896, 28, 28, 3)
(13897, 28, 28, 3)
(13898, 28, 28, 3)
(13899, 28, 28, 3)
(13900, 28, 28, 3)
(13901, 28, 28, 3)
(13902, 28, 28, 3)
(13903, 28, 28, 3)
(13904, 28, 28, 3)
(13905, 28, 28, 3)
(13906, 28, 28, 3)
(13907, 28, 28, 3)
(13908, 28, 28, 3)
(13909, 28, 28, 3)
(13910, 28, 28, 3)
(13911, 28, 28, 3)
(13912, 28, 28, 3)
(13913, 28, 28, 3)
(13914, 28, 28, 3)
(13915, 28, 28, 3)
(13916, 28, 28, 3)
(13917, 28, 28, 3)
(13918, 28, 28, 3)
(13919, 28, 28, 3)
(13920, 28, 28, 3)
(13921, 28, 28, 3)
(13922, 28, 28, 3)
(13923, 28, 28, 3)
(13924, 28, 28, 3)
(13925, 28, 28, 3)
(13926, 28, 28, 3)
(13927, 28, 28, 3)
(13928, 28, 28, 3)
(13929, 28, 28, 3)
(13930, 28, 28, 3)
(13931, 28, 28, 3)
(13932, 28, 28, 3)
(13933, 28, 28, 3)
(13934, 28, 28, 3)
(13935, 28, 28, 3)
(13936, 28, 28, 3)
(13937, 28, 28, 3)
(13938, 28, 28, 3)
(13939, 28, 28, 3)
(13940, 28, 28, 3)
(13941, 28, 28, 3)
(13942, 28, 28, 3)
(13943, 28, 28, 3)
(13944, 28, 28, 3)
(13945, 28, 28, 3)
(13946, 28, 28, 3)
(13947, 28, 28, 3)
(13948, 28, 28, 3)
(13949, 28, 28, 3)
(13950, 28, 28, 3)
(13951, 28, 28, 3)
(13952, 28, 28, 3)
(13953, 28, 28, 3)
(13954, 28, 28, 3)
(13955, 28, 28, 3)
(13956, 28, 28, 3)
(13957, 28, 28, 3)
(13958, 28, 28, 3)
(13959, 28, 28, 3)
(13960, 28, 28, 3)
(13961, 28, 28, 3)
(13962, 28, 28, 3)
(13963, 28, 28, 3)
(13964, 28, 28, 3)
(13965, 28, 28, 3)
(13966, 28, 28, 3)
(13967, 28, 28, 3)
(13968, 28, 28, 3)
(13969, 28, 28, 3)
(13970, 28, 28, 3)
(13971, 28, 28, 3)
(13972, 28, 28, 3)
(13973, 28, 28, 3)
(13974, 28, 28, 3)
(13975, 28, 28, 3)
(13976, 28, 28, 3)
(13977, 28, 28, 3)
(13978, 28, 28, 3)
(13979, 28, 28, 3)
(13980, 28, 28, 3)
(13981, 28, 28, 3)
(13982, 28, 28, 3)
(13983, 28, 28, 3)
(13984, 28, 28, 3)
(13985, 28, 28, 3)
(13986, 28, 28, 3)
(13987, 28, 28, 3)
(13988, 28, 28, 3)
(13989, 28, 28, 3)
(13990, 28, 28, 3)
(13991, 28, 28, 3)
(13992, 28, 28, 3)
(13993, 28, 28, 3)
(13994, 28, 28, 3)
(13995, 28, 28, 3)
(13996, 28, 28, 3)
(13997, 28, 28, 3)
(13998, 28, 28, 3)
(13999, 28, 28, 3)
(14000, 28, 28, 3)
(14001, 28, 28, 3)
(14002, 28, 28, 3)
(14003, 28, 28, 3)
(14004, 28, 28, 3)
(14005, 28, 28, 3)
(14006, 28, 28, 3)
(14007, 28, 28, 3)
(14008, 28, 28, 3)
(14009, 28, 28, 3)
(14010, 28, 28, 3)
(14011, 28, 28, 3)
(14012, 28, 28, 3)
(14013, 28, 28, 3)
(14014, 28, 28, 3)
(14015, 28, 28, 3)
(14016, 28, 28, 3)
(14017, 28, 28, 3)
(14018, 28, 28, 3)
(14019, 28, 28, 3)
(14020, 28, 28, 3)
(14021, 28, 28, 3)
(14022, 28, 28, 3)
(14023, 28, 28, 3)
(14024, 28, 28, 3)
(14025, 28, 28, 3)
(14026, 28, 28, 3)
(14027, 28, 28, 3)
(14028, 28, 28, 3)
(14029, 28, 28, 3)
(14030, 28, 28, 3)
(14031, 28, 28, 3)
(14032, 28, 28, 3)
(14033, 28, 28, 3)
(14034, 28, 28, 3)
(14035, 28, 28, 3)
(14036, 28, 28, 3)
(14037, 28, 28, 3)
(14038, 28, 28, 3)
(14039, 28, 28, 3)
(14040, 28, 28, 3)
(14041, 28, 28, 3)
(14042, 28, 28, 3)
(14043, 28, 28, 3)
(14044, 28, 28, 3)
(14045, 28, 28, 3)
(14046, 28, 28, 3)
(14047, 28, 28, 3)
(14048, 28, 28, 3)
(14049, 28, 28, 3)
(14050, 28, 28, 3)
(14051, 28, 28, 3)
(14052, 28, 28, 3)
(14053, 28, 28, 3)
(14054, 28, 28, 3)
(14055, 28, 28, 3)
(14056, 28, 28, 3)
(14057, 28, 28, 3)
(14058, 28, 28, 3)
(14059, 28, 28, 3)
(14060, 28, 28, 3)
(14061, 28, 28, 3)
(14062, 28, 28, 3)
(14063, 28, 28, 3)
(14064, 28, 28, 3)
(14065, 28, 28, 3)
(14066, 28, 28, 3)
(14067, 28, 28, 3)
(14068, 28, 28, 3)
(14069, 28, 28, 3)
(14070, 28, 28, 3)
(14071, 28, 28, 3)
(14072, 28, 28, 3)
(14073, 28, 28, 3)
(14074, 28, 28, 3)
(14075, 28, 28, 3)
(14076, 28, 28, 3)
(14077, 28, 28, 3)
(14078, 28, 28, 3)
(14079, 28, 28, 3)
(14080, 28, 28, 3)
(14081, 28, 28, 3)
(14082, 28, 28, 3)
(14083, 28, 28, 3)
(14084, 28, 28, 3)
(14085, 28, 28, 3)
(14086, 28, 28, 3)
(14087, 28, 28, 3)
(14088, 28, 28, 3)
(14089, 28, 28, 3)
(14090, 28, 28, 3)
(14091, 28, 28, 3)
(14092, 28, 28, 3)
(14093, 28, 28, 3)
(14094, 28, 28, 3)
(14095, 28, 28, 3)
(14096, 28, 28, 3)
(14097, 28, 28, 3)
(14098, 28, 28, 3)
(14099, 28, 28, 3)
(14100, 28, 28, 3)
(14101, 28, 28, 3)
(14102, 28, 28, 3)
(14103, 28, 28, 3)
(14104, 28, 28, 3)
(14105, 28, 28, 3)
(14106, 28, 28, 3)
(14107, 28, 28, 3)
(14108, 28, 28, 3)
(14109, 28, 28, 3)
(14110, 28, 28, 3)
(14111, 28, 28, 3)
(14112, 28, 28, 3)
(14113, 28, 28, 3)
(14114, 28, 28, 3)
(14115, 28, 28, 3)
(14116, 28, 28, 3)
(14117, 28, 28, 3)
(14118, 28, 28, 3)
(14119, 28, 28, 3)
(14120, 28, 28, 3)
(14121, 28, 28, 3)
(14122, 28, 28, 3)
(14123, 28, 28, 3)
(14124, 28, 28, 3)
(14125, 28, 28, 3)
(14126, 28, 28, 3)
(14127, 28, 28, 3)
(14128, 28, 28, 3)
(14129, 28, 28, 3)
(14130, 28, 28, 3)
(14131, 28, 28, 3)
(14132, 28, 28, 3)
(14133, 28, 28, 3)
(14134, 28, 28, 3)
(14135, 28, 28, 3)
(14136, 28, 28, 3)
(14137, 28, 28, 3)
(14138, 28, 28, 3)
(14139, 28, 28, 3)
(14140, 28, 28, 3)
(14141, 28, 28, 3)
(14142, 28, 28, 3)
(14143, 28, 28, 3)
(14144, 28, 28, 3)
(14145, 28, 28, 3)
(14146, 28, 28, 3)
(14147, 28, 28, 3)
(14148, 28, 28, 3)
(14149, 28, 28, 3)
(14150, 28, 28, 3)
(14151, 28, 28, 3)
(14152, 28, 28, 3)
(14153, 28, 28, 3)
(14154, 28, 28, 3)
(14155, 28, 28, 3)
(14156, 28, 28, 3)
(14157, 28, 28, 3)
(14158, 28, 28, 3)
(14159, 28, 28, 3)
(14160, 28, 28, 3)
(14161, 28, 28, 3)
(14162, 28, 28, 3)
(14163, 28, 28, 3)
(14164, 28, 28, 3)
(14165, 28, 28, 3)
(14166, 28, 28, 3)
(14167, 28, 28, 3)
(14168, 28, 28, 3)
(14169, 28, 28, 3)
(14170, 28, 28, 3)
(14171, 28, 28, 3)
(14172, 28, 28, 3)
(14173, 28, 28, 3)
(14174, 28, 28, 3)
(14175, 28, 28, 3)
(14176, 28, 28, 3)
(14177, 28, 28, 3)
(14178, 28, 28, 3)
(14179, 28, 28, 3)
(14180, 28, 28, 3)
(14181, 28, 28, 3)
(14182, 28, 28, 3)
(14183, 28, 28, 3)
(14184, 28, 28, 3)
(14185, 28, 28, 3)
(14186, 28, 28, 3)
(14187, 28, 28, 3)
(14188, 28, 28, 3)
(14189, 28, 28, 3)
(14190, 28, 28, 3)
(14191, 28, 28, 3)
(14192, 28, 28, 3)
(14193, 28, 28, 3)
(14194, 28, 28, 3)
(14195, 28, 28, 3)
(14196, 28, 28, 3)
(14197, 28, 28, 3)
(14198, 28, 28, 3)
(14199, 28, 28, 3)
(14200, 28, 28, 3)
(14201, 28, 28, 3)
(14202, 28, 28, 3)
(14203, 28, 28, 3)
(14204, 28, 28, 3)
(14205, 28, 28, 3)
(14206, 28, 28, 3)
(14207, 28, 28, 3)
(14208, 28, 28, 3)
(14209, 28, 28, 3)
(14210, 28, 28, 3)
(14211, 28, 28, 3)
(14212, 28, 28, 3)
(14213, 28, 28, 3)
(14214, 28, 28, 3)
(14215, 28, 28, 3)
(14216, 28, 28, 3)
(14217, 28, 28, 3)
(14218, 28, 28, 3)
(14219, 28, 28, 3)
(14220, 28, 28, 3)
(14221, 28, 28, 3)
(14222, 28, 28, 3)
(14223, 28, 28, 3)
(14224, 28, 28, 3)
(14225, 28, 28, 3)
(14226, 28, 28, 3)
(14227, 28, 28, 3)
(14228, 28, 28, 3)
(14229, 28, 28, 3)
(14230, 28, 28, 3)
(14231, 28, 28, 3)
(14232, 28, 28, 3)
(14233, 28, 28, 3)
(14234, 28, 28, 3)
(14235, 28, 28, 3)
(14236, 28, 28, 3)
(14237, 28, 28, 3)
(14238, 28, 28, 3)
(14239, 28, 28, 3)
(14240, 28, 28, 3)
(14241, 28, 28, 3)
(14242, 28, 28, 3)
(14243, 28, 28, 3)
(14244, 28, 28, 3)
(14245, 28, 28, 3)
(14246, 28, 28, 3)
(14247, 28, 28, 3)
(14248, 28, 28, 3)
(14249, 28, 28, 3)
(14250, 28, 28, 3)
(14251, 28, 28, 3)
(14252, 28, 28, 3)
(14253, 28, 28, 3)
(14254, 28, 28, 3)
(14255, 28, 28, 3)
(14256, 28, 28, 3)
(14257, 28, 28, 3)
(14258, 28, 28, 3)
(14259, 28, 28, 3)
(14260, 28, 28, 3)
(14261, 28, 28, 3)
(14262, 28, 28, 3)
(14263, 28, 28, 3)
(14264, 28, 28, 3)
(14265, 28, 28, 3)
(14266, 28, 28, 3)
(14267, 28, 28, 3)
(14268, 28, 28, 3)
(14269, 28, 28, 3)
(14270, 28, 28, 3)
(14271, 28, 28, 3)
(14272, 28, 28, 3)
(14273, 28, 28, 3)
(14274, 28, 28, 3)
(14275, 28, 28, 3)
(14276, 28, 28, 3)
(14277, 28, 28, 3)
(14278, 28, 28, 3)
(14279, 28, 28, 3)
(14280, 28, 28, 3)
(14281, 28, 28, 3)
(14282, 28, 28, 3)
(14283, 28, 28, 3)
(14284, 28, 28, 3)
(14285, 28, 28, 3)
(14286, 28, 28, 3)
(14287, 28, 28, 3)
(14288, 28, 28, 3)
(14289, 28, 28, 3)
(14290, 28, 28, 3)
(14291, 28, 28, 3)
(14292, 28, 28, 3)
(14293, 28, 28, 3)
(14294, 28, 28, 3)
(14295, 28, 28, 3)
(14296, 28, 28, 3)
(14297, 28, 28, 3)
(14298, 28, 28, 3)
(14299, 28, 28, 3)
(14300, 28, 28, 3)
(14301, 28, 28, 3)
(14302, 28, 28, 3)
(14303, 28, 28, 3)
(14304, 28, 28, 3)
(14305, 28, 28, 3)
(14306, 28, 28, 3)
(14307, 28, 28, 3)
(14308, 28, 28, 3)
(14309, 28, 28, 3)
(14310, 28, 28, 3)
(14311, 28, 28, 3)
(14312, 28, 28, 3)
(14313, 28, 28, 3)
(14314, 28, 28, 3)
(14315, 28, 28, 3)
(14316, 28, 28, 3)
(14317, 28, 28, 3)
(14318, 28, 28, 3)
(14319, 28, 28, 3)
(14320, 28, 28, 3)
(14321, 28, 28, 3)
(14322, 28, 28, 3)
(14323, 28, 28, 3)
(14324, 28, 28, 3)
(14325, 28, 28, 3)
(14326, 28, 28, 3)
(14327, 28, 28, 3)
(14328, 28, 28, 3)
(14329, 28, 28, 3)
(14330, 28, 28, 3)
(14331, 28, 28, 3)
(14332, 28, 28, 3)
(14333, 28, 28, 3)
(14334, 28, 28, 3)
(14335, 28, 28, 3)
(14336, 28, 28, 3)
(14337, 28, 28, 3)
(14338, 28, 28, 3)
(14339, 28, 28, 3)
(14340, 28, 28, 3)
(14341, 28, 28, 3)
(14342, 28, 28, 3)
(14343, 28, 28, 3)
(14344, 28, 28, 3)
(14345, 28, 28, 3)
(14346, 28, 28, 3)
(14347, 28, 28, 3)
(14348, 28, 28, 3)
(14349, 28, 28, 3)
(14350, 28, 28, 3)
(14351, 28, 28, 3)
(14352, 28, 28, 3)
(14353, 28, 28, 3)
(14354, 28, 28, 3)
(14355, 28, 28, 3)
(14356, 28, 28, 3)
(14357, 28, 28, 3)
(14358, 28, 28, 3)
(14359, 28, 28, 3)
(14360, 28, 28, 3)
(14361, 28, 28, 3)
(14362, 28, 28, 3)
(14363, 28, 28, 3)
(14364, 28, 28, 3)
(14365, 28, 28, 3)
(14366, 28, 28, 3)
(14367, 28, 28, 3)
(14368, 28, 28, 3)
(14369, 28, 28, 3)
(14370, 28, 28, 3)
(14371, 28, 28, 3)
(14372, 28, 28, 3)
(14373, 28, 28, 3)
(14374, 28, 28, 3)
(14375, 28, 28, 3)
(14376, 28, 28, 3)
(14377, 28, 28, 3)
(14378, 28, 28, 3)
(14379, 28, 28, 3)
(14380, 28, 28, 3)
(14381, 28, 28, 3)
(14382, 28, 28, 3)
(14383, 28, 28, 3)
(14384, 28, 28, 3)
(14385, 28, 28, 3)
(14386, 28, 28, 3)
(14387, 28, 28, 3)
(14388, 28, 28, 3)
(14389, 28, 28, 3)
(14390, 28, 28, 3)
(14391, 28, 28, 3)
(14392, 28, 28, 3)
(14393, 28, 28, 3)
(14394, 28, 28, 3)
(14395, 28, 28, 3)
(14396, 28, 28, 3)
(14397, 28, 28, 3)
(14398, 28, 28, 3)
(14399, 28, 28, 3)
(14400, 28, 28, 3)
(14401, 28, 28, 3)
(14402, 28, 28, 3)
(14403, 28, 28, 3)
(14404, 28, 28, 3)
(14405, 28, 28, 3)
(14406, 28, 28, 3)
(14407, 28, 28, 3)
(14408, 28, 28, 3)
(14409, 28, 28, 3)
(14410, 28, 28, 3)
(14411, 28, 28, 3)
(14412, 28, 28, 3)
(14413, 28, 28, 3)
(14414, 28, 28, 3)
(14415, 28, 28, 3)
(14416, 28, 28, 3)
(14417, 28, 28, 3)
(14418, 28, 28, 3)
(14419, 28, 28, 3)
(14420, 28, 28, 3)
(14421, 28, 28, 3)
(14422, 28, 28, 3)
(14423, 28, 28, 3)
(14424, 28, 28, 3)
(14425, 28, 28, 3)
(14426, 28, 28, 3)
(14427, 28, 28, 3)
(14428, 28, 28, 3)
(14429, 28, 28, 3)
(14430, 28, 28, 3)
(14431, 28, 28, 3)
(14432, 28, 28, 3)
(14433, 28, 28, 3)
(14434, 28, 28, 3)
(14435, 28, 28, 3)
(14436, 28, 28, 3)
(14437, 28, 28, 3)
(14438, 28, 28, 3)
(14439, 28, 28, 3)
(14440, 28, 28, 3)
(14441, 28, 28, 3)
(14442, 28, 28, 3)
(14443, 28, 28, 3)
(14444, 28, 28, 3)
(14445, 28, 28, 3)
(14446, 28, 28, 3)
(14447, 28, 28, 3)
(14448, 28, 28, 3)
(14449, 28, 28, 3)
(14450, 28, 28, 3)
(14451, 28, 28, 3)
(14452, 28, 28, 3)
(14453, 28, 28, 3)
(14454, 28, 28, 3)
(14455, 28, 28, 3)
(14456, 28, 28, 3)
(14457, 28, 28, 3)
(14458, 28, 28, 3)
(14459, 28, 28, 3)
(14460, 28, 28, 3)
(14461, 28, 28, 3)
(14462, 28, 28, 3)
(14463, 28, 28, 3)
(14464, 28, 28, 3)
(14465, 28, 28, 3)
(14466, 28, 28, 3)
(14467, 28, 28, 3)
(14468, 28, 28, 3)
(14469, 28, 28, 3)
(14470, 28, 28, 3)
(14471, 28, 28, 3)
(14472, 28, 28, 3)
(14473, 28, 28, 3)
(14474, 28, 28, 3)
(14475, 28, 28, 3)
(14476, 28, 28, 3)
(14477, 28, 28, 3)
(14478, 28, 28, 3)
(14479, 28, 28, 3)
(14480, 28, 28, 3)
(14481, 28, 28, 3)
(14482, 28, 28, 3)
(14483, 28, 28, 3)
(14484, 28, 28, 3)
(14485, 28, 28, 3)
(14486, 28, 28, 3)
(14487, 28, 28, 3)
(14488, 28, 28, 3)
(14489, 28, 28, 3)
(14490, 28, 28, 3)
(14491, 28, 28, 3)
(14492, 28, 28, 3)
(14493, 28, 28, 3)
(14494, 28, 28, 3)
(14495, 28, 28, 3)
(14496, 28, 28, 3)
(14497, 28, 28, 3)
(14498, 28, 28, 3)
(14499, 28, 28, 3)
(14500, 28, 28, 3)
(14501, 28, 28, 3)
(14502, 28, 28, 3)
(14503, 28, 28, 3)
(14504, 28, 28, 3)
(14505, 28, 28, 3)
(14506, 28, 28, 3)
(14507, 28, 28, 3)
(14508, 28, 28, 3)
(14509, 28, 28, 3)
(14510, 28, 28, 3)
(14511, 28, 28, 3)
(14512, 28, 28, 3)
(14513, 28, 28, 3)
(14514, 28, 28, 3)
(14515, 28, 28, 3)
(14516, 28, 28, 3)
(14517, 28, 28, 3)
(14518, 28, 28, 3)
(14519, 28, 28, 3)
(14520, 28, 28, 3)
(14521, 28, 28, 3)
(14522, 28, 28, 3)
(14523, 28, 28, 3)
(14524, 28, 28, 3)
(14525, 28, 28, 3)
(14526, 28, 28, 3)
(14527, 28, 28, 3)
(14528, 28, 28, 3)
(14529, 28, 28, 3)
(14530, 28, 28, 3)
(14531, 28, 28, 3)
(14532, 28, 28, 3)
(14533, 28, 28, 3)
(14534, 28, 28, 3)
(14535, 28, 28, 3)
(14536, 28, 28, 3)
(14537, 28, 28, 3)
(14538, 28, 28, 3)
(14539, 28, 28, 3)
(14540, 28, 28, 3)
(14541, 28, 28, 3)
(14542, 28, 28, 3)
(14543, 28, 28, 3)
(14544, 28, 28, 3)
(14545, 28, 28, 3)
(14546, 28, 28, 3)
(14547, 28, 28, 3)
(14548, 28, 28, 3)
(14549, 28, 28, 3)
(14550, 28, 28, 3)
(14551, 28, 28, 3)
(14552, 28, 28, 3)
(14553, 28, 28, 3)
(14554, 28, 28, 3)
(14555, 28, 28, 3)
(14556, 28, 28, 3)
(14557, 28, 28, 3)
(14558, 28, 28, 3)
(14559, 28, 28, 3)
(14560, 28, 28, 3)
(14561, 28, 28, 3)
(14562, 28, 28, 3)
(14563, 28, 28, 3)
(14564, 28, 28, 3)
(14565, 28, 28, 3)
(14566, 28, 28, 3)
(14567, 28, 28, 3)
(14568, 28, 28, 3)
(14569, 28, 28, 3)
(14570, 28, 28, 3)
(14571, 28, 28, 3)
(14572, 28, 28, 3)
(14573, 28, 28, 3)
(14574, 28, 28, 3)
(14575, 28, 28, 3)
(14576, 28, 28, 3)
(14577, 28, 28, 3)
(14578, 28, 28, 3)
(14579, 28, 28, 3)
(14580, 28, 28, 3)
(14581, 28, 28, 3)
(14582, 28, 28, 3)
(14583, 28, 28, 3)
(14584, 28, 28, 3)
(14585, 28, 28, 3)
(14586, 28, 28, 3)
(14587, 28, 28, 3)
(14588, 28, 28, 3)
(14589, 28, 28, 3)
(14590, 28, 28, 3)
(14591, 28, 28, 3)
(14592, 28, 28, 3)
(14593, 28, 28, 3)
(14594, 28, 28, 3)
(14595, 28, 28, 3)
(14596, 28, 28, 3)
(14597, 28, 28, 3)
(14598, 28, 28, 3)
(14599, 28, 28, 3)
(14600, 28, 28, 3)
(14601, 28, 28, 3)
(14602, 28, 28, 3)
(14603, 28, 28, 3)
(14604, 28, 28, 3)
(14605, 28, 28, 3)
(14606, 28, 28, 3)
(14607, 28, 28, 3)
(14608, 28, 28, 3)
(14609, 28, 28, 3)
(14610, 28, 28, 3)
(14611, 28, 28, 3)
(14612, 28, 28, 3)
(14613, 28, 28, 3)
(14614, 28, 28, 3)
(14615, 28, 28, 3)
(14616, 28, 28, 3)
(14617, 28, 28, 3)
(14618, 28, 28, 3)
(14619, 28, 28, 3)
(14620, 28, 28, 3)
(14621, 28, 28, 3)
(14622, 28, 28, 3)
(14623, 28, 28, 3)
(14624, 28, 28, 3)
(14625, 28, 28, 3)
(14626, 28, 28, 3)
(14627, 28, 28, 3)
(14628, 28, 28, 3)
(14629, 28, 28, 3)
(14630, 28, 28, 3)
(14631, 28, 28, 3)
(14632, 28, 28, 3)
(14633, 28, 28, 3)
(14634, 28, 28, 3)
(14635, 28, 28, 3)
(14636, 28, 28, 3)
(14637, 28, 28, 3)
(14638, 28, 28, 3)
(14639, 28, 28, 3)
(14640, 28, 28, 3)
(14641, 28, 28, 3)
(14642, 28, 28, 3)
(14643, 28, 28, 3)
(14644, 28, 28, 3)
(14645, 28, 28, 3)
(14646, 28, 28, 3)
(14647, 28, 28, 3)
(14648, 28, 28, 3)
(14649, 28, 28, 3)
(14650, 28, 28, 3)
(14651, 28, 28, 3)
(14652, 28, 28, 3)
(14653, 28, 28, 3)
(14654, 28, 28, 3)
(14655, 28, 28, 3)
(14656, 28, 28, 3)
(14657, 28, 28, 3)
(14658, 28, 28, 3)
(14659, 28, 28, 3)
(14660, 28, 28, 3)
(14661, 28, 28, 3)
(14662, 28, 28, 3)
(14663, 28, 28, 3)
(14664, 28, 28, 3)
(14665, 28, 28, 3)
(14666, 28, 28, 3)
(14667, 28, 28, 3)
(14668, 28, 28, 3)
(14669, 28, 28, 3)
(14670, 28, 28, 3)
(14671, 28, 28, 3)
(14672, 28, 28, 3)
(14673, 28, 28, 3)
(14674, 28, 28, 3)
(14675, 28, 28, 3)
(14676, 28, 28, 3)
(14677, 28, 28, 3)
(14678, 28, 28, 3)
(14679, 28, 28, 3)
(14680, 28, 28, 3)
(14681, 28, 28, 3)
(14682, 28, 28, 3)
(14683, 28, 28, 3)
(14684, 28, 28, 3)
(14685, 28, 28, 3)
(14686, 28, 28, 3)
(14687, 28, 28, 3)
(14688, 28, 28, 3)
(14689, 28, 28, 3)
(14690, 28, 28, 3)
(14691, 28, 28, 3)
(14692, 28, 28, 3)
(14693, 28, 28, 3)
(14694, 28, 28, 3)
(14695, 28, 28, 3)
(14696, 28, 28, 3)
(14697, 28, 28, 3)
(14698, 28, 28, 3)
(14699, 28, 28, 3)
(14700, 28, 28, 3)
(14701, 28, 28, 3)
(14702, 28, 28, 3)
(14703, 28, 28, 3)
(14704, 28, 28, 3)
(14705, 28, 28, 3)
(14706, 28, 28, 3)
(14707, 28, 28, 3)
(14708, 28, 28, 3)
(14709, 28, 28, 3)
(14710, 28, 28, 3)
(14711, 28, 28, 3)
(14712, 28, 28, 3)
(14713, 28, 28, 3)
(14714, 28, 28, 3)
(14715, 28, 28, 3)
(14716, 28, 28, 3)
(14717, 28, 28, 3)
(14718, 28, 28, 3)
(14719, 28, 28, 3)
(14720, 28, 28, 3)
(14721, 28, 28, 3)
(14722, 28, 28, 3)
(14723, 28, 28, 3)
(14724, 28, 28, 3)
(14725, 28, 28, 3)
(14726, 28, 28, 3)
(14727, 28, 28, 3)
(14728, 28, 28, 3)
(14729, 28, 28, 3)
(14730, 28, 28, 3)
(14731, 28, 28, 3)
(14732, 28, 28, 3)
(14733, 28, 28, 3)
(14734, 28, 28, 3)
(14735, 28, 28, 3)
(14736, 28, 28, 3)
(14737, 28, 28, 3)
(14738, 28, 28, 3)
(14739, 28, 28, 3)
(14740, 28, 28, 3)
(14741, 28, 28, 3)
(14742, 28, 28, 3)
(14743, 28, 28, 3)
(14744, 28, 28, 3)
(14745, 28, 28, 3)
(14746, 28, 28, 3)
(14747, 28, 28, 3)
(14748, 28, 28, 3)
(14749, 28, 28, 3)
(14750, 28, 28, 3)
(14751, 28, 28, 3)
(14752, 28, 28, 3)
(14753, 28, 28, 3)
(14754, 28, 28, 3)
(14755, 28, 28, 3)
(14756, 28, 28, 3)
(14757, 28, 28, 3)
(14758, 28, 28, 3)
(14759, 28, 28, 3)
(14760, 28, 28, 3)
(14761, 28, 28, 3)
(14762, 28, 28, 3)
(14763, 28, 28, 3)
(14764, 28, 28, 3)
(14765, 28, 28, 3)
(14766, 28, 28, 3)
(14767, 28, 28, 3)
(14768, 28, 28, 3)
(14769, 28, 28, 3)
(14770, 28, 28, 3)
(14771, 28, 28, 3)
(14772, 28, 28, 3)
(14773, 28, 28, 3)
(14774, 28, 28, 3)
(14775, 28, 28, 3)
(14776, 28, 28, 3)
(14777, 28, 28, 3)
(14778, 28, 28, 3)
(14779, 28, 28, 3)
(14780, 28, 28, 3)
(14781, 28, 28, 3)
(14782, 28, 28, 3)
(14783, 28, 28, 3)
(14784, 28, 28, 3)
(14785, 28, 28, 3)
(14786, 28, 28, 3)
(14787, 28, 28, 3)
(14788, 28, 28, 3)
(14789, 28, 28, 3)
(14790, 28, 28, 3)
(14791, 28, 28, 3)
(14792, 28, 28, 3)
(14793, 28, 28, 3)
(14794, 28, 28, 3)
(14795, 28, 28, 3)
(14796, 28, 28, 3)
(14797, 28, 28, 3)
(14798, 28, 28, 3)
(14799, 28, 28, 3)
(14800, 28, 28, 3)
(14801, 28, 28, 3)
(14802, 28, 28, 3)
(14803, 28, 28, 3)
(14804, 28, 28, 3)
(14805, 28, 28, 3)
(14806, 28, 28, 3)
(14807, 28, 28, 3)
(14808, 28, 28, 3)
(14809, 28, 28, 3)
(14810, 28, 28, 3)
(14811, 28, 28, 3)
(14812, 28, 28, 3)
(14813, 28, 28, 3)
(14814, 28, 28, 3)
(14815, 28, 28, 3)
(14816, 28, 28, 3)
(14817, 28, 28, 3)
(14818, 28, 28, 3)
(14819, 28, 28, 3)
(14820, 28, 28, 3)
(14821, 28, 28, 3)
(14822, 28, 28, 3)
(14823, 28, 28, 3)
(14824, 28, 28, 3)
(14825, 28, 28, 3)
(14826, 28, 28, 3)
(14827, 28, 28, 3)
(14828, 28, 28, 3)
(14829, 28, 28, 3)
(14830, 28, 28, 3)
(14831, 28, 28, 3)
(14832, 28, 28, 3)
(14833, 28, 28, 3)
(14834, 28, 28, 3)
(14835, 28, 28, 3)
